area,path,bytes,lines,binary,exec,sha256,dup_of
VENDOR-ROOT-FILE,.profile,21,1,N,N,787ab203279ada7ab10fd7c252f9b414ef4185d632ca2a9d2d38307cd8cca606,
VENDOR-ROOT-FILE,.sudo_as_admin_successful,0,0,N,N,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,buyer-release-final/database/phase8-4-restore.log;buyer-release/evidence/db/phase8-4-restore.log;evidence/phase8-4-restore.log (+4 more)
VENDOR-ROOT-FILE,.wget-hsts,165,4,N,N,369ff13de29fb3fb27f7c234a322b629c115b860745d4e79fe41a830b06602da,
VENDOR-ROOT-FILE,AUDIT_PASS_REPORT.md,736798,14466,N,N,67e1324cd801350c223868b47ea027d9c6c907b780ad4df04b65d39b7a8c7a89,
VENDOR-ROOT-FILE,COMMERCIAL_PACKAGE_REPORT.md,180666,2969,N,N,dc9c566b1665ea0ca79c9f1a91b1fb183a977d4fe6cc9ccc23d284abf7744a46,
VENDOR-ROOT-FILE,FINAL_DELIVERY_REPORT.md,202329,3326,N,N,7ffc62cf567735523f9ba6a557c0cffb008aff46ec7a5ba3cd6bd110197f4e7f,
VENDOR-ROOT-FILE,FREEZE_REPORT.md,260235,4045,N,N,3210ec787c63be9ad35475df34b4d225afa2c82db26199e97dde78185020e36a,
VENDOR-ROOT-FILE,HARDENING_REPORT.md,16979,205,N,N,9aaba64a92d52fa2245d5c3fec50c9d83a7462a86336f001c3eae4deb3254f27,
VENDOR-ROOT-FILE,RELEASE_REPORT.md,375968,7507,N,N,826f949a16018dec7e1656c0aa675e6d2f49848278ad12e951cb200bad107dfa,
VENDOR-ROOT-FILE,assemble_report.py,3114,92,N,N,83775bd0f7b9e3492cdfbf48517d09c5e65a32e061711db584e7906ef393b311,
VENDOR-ROOT-FILE,build_report.py,1864,31,N,N,47092a8fc8cd6027dda9fdb4ef0aeeba907c9a401a547a4236f030c4f6cec0b4,
VENDOR-ROOT-FILE,build_report2.py,13251,142,N,N,122f89025c15c03582c50529adc6a79babd3c88439b7aa2a29e41906acd81d24,
VENDOR-ROOT-FILE,build_report3.py,1464,24,N,N,c13476a847dadcf23ce12b7b13a8c63e36ddd20575937d2481692e722bec89e0,
VENDOR-ROOT-FILE,build_report4.py,13296,137,N,N,16fef623492ec8a349305582f8e09669d9a2d0d09a74992812844736fa316279,
VENDOR-ROOT-FILE,doccheck.py,7479,154,N,N,b18c247e024f59fe2e8269ea0e85152dbe235d3e698b0ac86476cab1528021fe,
VENDOR-ROOT-FILE,release_check_audit2.log,77824,1714,N,N,2fe364de4fbe851dedce2d72fe82212b56a62e62584c429347c136753ca0593b,
VENDOR-ROOT-FILE,release_check_audit3.log,2268222,32252,N,N,2a536bb00e734ea3fc9a9d5e4c0bb539aea8a8e7a446a40f2a910c50c4a0eba1,
VENDOR-ROOT-FILE,rustup-init.sh,29915,930,N,N,7d0ea0f8eba7fa1ebfe998091cd7ec4501e33ec5ca6b884eb4d894d7da5170af,
OTHER,.config/solana/install/config.yml,421,40,N,N,ff13e2d5c9e8894934f4638d87fe3b6b7d079e5b137f80edfaae19643986e72f,
PACKAGE-FINAL,buyer-release-final/BUYER-FINAL-RELEASE-MANIFEST.json,8254,126,N,N,6909c9d3b98fe9390b57d7f959c6ce76eac781d20cffa8acb4245c975fea625d,
PACKAGE-FINAL,buyer-release-final/README.md,6311,127,N,N,0a91cdfd033b110e2e36ca233ff5d4ada37ed0aa57420e86868806029b1a9aad,
PACKAGE-FINAL,buyer-release-final/ci/CI-LOCAL-EQUIVALENCE.md,5097,66,N,N,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b,buyer-release-final/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/source-tree/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release/ci/CI-LOCAL-EQUIVALENCE.md (+3 more)
PACKAGE-FINAL,buyer-release-final/ci/ci.yml,7600,211,N,N,8982dd6292e9d268ac37352877baddd89c2ddeea51c709aa9f5e5764dca60a86,buyer-release-final/source-tree/.github/workflows/ci.yml;buyer-release/ci/ci.yml;buyer-release/source-tree/.github/workflows/ci.yml (+1 more)
PACKAGE-FINAL,buyer-release-final/benchmarks/benchmarks-2026-09-18.json,2424,61,N,N,53eeac7702e05fdad38b7b7e6c1bbccb516d2d69546554ad8fe4d91d0d13c021,buyer-release/evidence/benchmarks/benchmarks-2026-09-18.json;evidence/benchmarks-2026-09-18.json
PACKAGE-FINAL,buyer-release-final/benchmarks/phase11-latency-devnet.log,8355,210,N,N,c840ad392f4e578a0c5fcf2c50c197d8cb79ec224cad2fd0fd2b843ed35c11ec,buyer-release/evidence/benchmarks/phase11-latency-devnet.log;evidence/phase11-latency-devnet.log
PACKAGE-FINAL,buyer-release-final/binaries/staking_suite.so,187504,,Y,N,57a890fae273f2c569fc814c43f0645311b6983dd30782126a9844ee193b5564,buyer-release-final/staking-program/staking_suite.so;buyer-release/binaries/staking_suite.so;buyer-release/staking-program/staking_suite.so (+1 more)
PACKAGE-FINAL,buyer-release-final/checksums/SHA256SUMS,34168,326,N,N,b2aeb7a08c030b716b1c55d70a084b651a01187a7b6d1b3d35dbd29a01903295,
PACKAGE-FINAL,buyer-release-final/checksums/SHA256SUMS.json,46552,1313,N,N,219579f5e8c0c14b50152aec591c0c468efc2d586f2351a396cc48231b0fee44,
PACKAGE-FINAL,buyer-release-final/database/backup-2026-09-18T15:44:22Z.dump,116964,,Y,N,5989ecf1ff2b2a8bd693fbb0aa8a16d2ece708a6ebdb354aecf5492ee93fec3c,buyer-release/evidence/db/backup-2026-09-18T15:44:22Z.dump;evidence/backup-2026-09-18T15:44:22Z.dump
PACKAGE-FINAL,buyer-release-final/database/backup-2026-09-18T15:47:37Z.dump,116973,,Y,N,740ac85839897d96ae8f8e30c8f5e2372242f6fdd7bf2d97eb9308e03c6629a9,buyer-release/evidence/db/backup-2026-09-18T15:47:37Z.dump;evidence/backup-2026-09-18T15:47:37Z.dump
PACKAGE-FINAL,buyer-release-final/database/phase8-1-populate.log,1494,30,N,N,acf86938988f2efa053f52b88d501f70c1bfc698db76f2a7de1c094cbfeccf9a,buyer-release/evidence/db/phase8-1-populate.log;evidence/phase8-1-populate.log
PACKAGE-FINAL,buyer-release-final/database/phase8-3-dump.sha256,119,1,N,N,be1946fa9bf907a81f2e415b0d2ba472ebda64697938d959af5a1e7fc53b566a,buyer-release/evidence/db/phase8-3-dump.sha256;evidence/phase8-3-dump.sha256
PACKAGE-FINAL,buyer-release-final/database/phase8-4-restore.log,0,0,N,N,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.sudo_as_admin_successful;buyer-release/evidence/db/phase8-4-restore.log;evidence/phase8-4-restore.log (+4 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-7-app.log,128,1,N,N,0880219f2bff21ad00fd0058b8efd1568d0f1fb8947c58bb82f060c2f52ce31c,buyer-release/evidence/db/phase8-7-app.log;evidence/phase8-7-app.log
PACKAGE-FINAL,buyer-release-final/database/phase8-main.log,1159,25,N,N,ae827b2ea8ff09c71b79901f9d5aec3d99fdeae00c9b540b0a6b05526bcd9c60,buyer-release/evidence/db/phase8-main.log;evidence/phase8-main.log
PACKAGE-FINAL,buyer-release-final/database/phase8-rst-migrations.txt,1301,11,N,N,754c2846263c30fc41a9a7ae0039cac19e7adebbd9e3d6d94a1defc442c3104a,buyer-release-final/database/phase8-src-migrations.txt;buyer-release/evidence/db/phase8-rst-migrations.txt;buyer-release/evidence/db/phase8-src-migrations.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-rst-rowcounts.txt,389,24,N,N,da35a59f2852e4c7ea97676ea0290d445049075ca56c696b0be77ddc2dc75370,buyer-release-final/database/phase8-src-rowcounts.txt;buyer-release/evidence/db/phase8-rst-rowcounts.txt;buyer-release/evidence/db/phase8-src-rowcounts.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-rst-tables.txt,339,24,N,N,68cfda5752958e95d18403056e95ea537be21468cac2b8d9036a665076fb6300,buyer-release-final/database/phase8-src-tables.txt;buyer-release/evidence/db/phase8-rst-tables.txt;buyer-release/evidence/db/phase8-src-tables.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-src-migrations.txt,1301,11,N,N,754c2846263c30fc41a9a7ae0039cac19e7adebbd9e3d6d94a1defc442c3104a,buyer-release-final/database/phase8-rst-migrations.txt;buyer-release/evidence/db/phase8-rst-migrations.txt;buyer-release/evidence/db/phase8-src-migrations.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-src-rowcounts.txt,389,24,N,N,da35a59f2852e4c7ea97676ea0290d445049075ca56c696b0be77ddc2dc75370,buyer-release-final/database/phase8-rst-rowcounts.txt;buyer-release/evidence/db/phase8-rst-rowcounts.txt;buyer-release/evidence/db/phase8-src-rowcounts.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8-src-tables.txt,339,24,N,N,68cfda5752958e95d18403056e95ea537be21468cac2b8d9036a665076fb6300,buyer-release-final/database/phase8-rst-tables.txt;buyer-release/evidence/db/phase8-rst-tables.txt;buyer-release/evidence/db/phase8-src-tables.txt (+2 more)
PACKAGE-FINAL,buyer-release-final/database/phase8b-main.log,2365,35,N,N,c2d935ee0fc05d09cf8e5d6d6951332416f59e690b65783ca4d80b221572bb6e,buyer-release-final/evidence/app-startup/phase8b-main.log;buyer-release/evidence/app-startup/phase8b-main.log;evidence/phase8b-main.log
PACKAGE-FINAL,buyer-release-final/deployment/Dockerfile,2760,73,N,N,89cf34144d13cab9ddbb5dc0421ba75884ca5a0a6af6b41cd2d74ee117642c32,buyer-release-final/source-tree/Dockerfile;buyer-release/deployment/Dockerfile;buyer-release/source-tree/Dockerfile (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/config.toml.example,18662,385,N,N,a09979e07c2b1e9f69ed0e555e30c2c24267d9db3a7384240ce685d64c00a011,buyer-release-final/source-tree/config.toml.example;buyer-release/deployment/config.toml.example;buyer-release/source-tree/config.toml.example (+2 more)
PACKAGE-FINAL,buyer-release-final/deployment/docker-compose.yml,2769,79,N,N,f36bd755d8a89337095148008ecfa37ff2f60fdd08db5f5de40dc83a07a70e88,buyer-release-final/source-tree/docker-compose.yml;buyer-release/deployment/docker-compose.yml;buyer-release/source-tree/docker-compose.yml (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0001_bootstrap.sql,3432,79,N,N,45c5f0896ac9f91f9f176aa7c020a8fef80d7d752a17ff97bcb742c5862d7d08,buyer-release-final/source-tree/crates/core/migrations/0001_bootstrap.sql;buyer-release/deployment/migrations/0001_bootstrap.sql;buyer-release/source-tree/crates/core/migrations/0001_bootstrap.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0002_orders_executions.sql,4808,97,N,N,4d41335901f325fba03460603bac20c49c47e977100ada174e4473d7ebce5781,buyer-release-final/source-tree/crates/core/migrations/0002_orders_executions.sql;buyer-release/deployment/migrations/0002_orders_executions.sql;buyer-release/source-tree/crates/core/migrations/0002_orders_executions.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0003_positions_trades.sql,3791,78,N,N,0c2066804b827aabfbf9cd336094e6fb4754c4e13fec1f5e3a749c3fa6f2f40a,buyer-release-final/source-tree/crates/core/migrations/0003_positions_trades.sql;buyer-release/deployment/migrations/0003_positions_trades.sql;buyer-release/source-tree/crates/core/migrations/0003_positions_trades.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0004_dedup_risk_audit.sql,2287,49,N,N,94f03e45f7fff3c10fcbe51d56041bd020ba0345f5a7cfe06b6d47fe87e7633c,buyer-release-final/source-tree/crates/core/migrations/0004_dedup_risk_audit.sql;buyer-release/deployment/migrations/0004_dedup_risk_audit.sql;buyer-release/source-tree/crates/core/migrations/0004_dedup_risk_audit.sql (+1 more)
PACKAGE-FINAL,buyer-release-final/deployment/migrations/0005_reconciliation.sql,1548,32,N,N,7a8fbc5c1c938df4ad6cd96016ee59b2b0f3e439238d3478791a3fc17d345111,buyer-release-final/source-tree/crates/core/migrations/0005_reconciliation.sql;buyer-release/deployment/migrations/0005_reconciliation.sql;buyer-release/source-tree/crates/core/migrations/0005_reconciliation.sql (+1 more)
