path,bytes,lines,sha256
.cargo/audit.toml,2324,46,6754b55b5e0a34cf4a9a0250ace2c92b7fff6deb2c3e8068a849fc078d0f79c8
.dockerignore,372,26,5f4759807021bf0413fb1f4a0b2026057f70e5e74bbbc9dd67a2b4f27e761da1
.env.template,2964,48,040d3c09f76ef4b1f11b755bbf9a61a03a5938407d00589f9c78210d04681285
.github/workflows/ci.yml,7600,211,8982dd6292e9d268ac37352877baddd89c2ddeea51c709aa9f5e5764dca60a86
.gitignore,281,25,5574336e460432f825008f5039d58f82f5249c9c2f728d36ff4736512c67c6b1
AUDIT.md,160152,1767,bf196d35f18c53c206fa9f714421c0b1584ff6aa27efecb06a14a73c10a0e90c
CHANGELOG.md,14955,248,218d0b1b7e27649132656faaca2e00748ab71e7883a76b71bc1fbcc0d7d9b5b5
Cargo.lock,201147,8343,9740cac2a1fe01fd3dd181efd68098f968078871a6674235b7f0d4790ba4ad2f
Cargo.toml,3571,107,b5a65ce4bc5a9074ad545ddcf527e675704a64c392be2acd70e24b3bd0f78038
Dockerfile,2760,73,89cf34144d13cab9ddbb5dc0421ba75884ca5a0a6af6b41cd2d74ee117642c32
LICENSE,1536,30,dd2bbeb411c4659c256df7c9b4b063fbab796e312faeaa7cb2c4af45b5719ca5
README.md,32199,616,fdd9f087fe97f7a23c2c3f668df99088b4d0425243c7ef134b01a96cf8f00f94
SECURITY.md,1747,43,d788db3106816b5d411c88323a959d26c2ab13b9ab61438e5bf90b3b17de0afe
VERSION,6,1,e9dd8507f4bf0c6f42458e41aea833ad0bd3f6127272335eee9bf4d58541ed67
config.toml.example,18662,385,a09979e07c2b1e9f69ed0e555e30c2c24267d9db3a7384240ce685d64c00a011
crates/core/Cargo.toml,780,33,5cc6f59f86a8e2bc39d254ec058f0c1000667695d8ecea7549e6c7795a9cd630
crates/core/migrations/0001_bootstrap.sql,3432,79,45c5f0896ac9f91f9f176aa7c020a8fef80d7d752a17ff97bcb742c5862d7d08
crates/core/migrations/0002_orders_executions.sql,4808,97,4d41335901f325fba03460603bac20c49c47e977100ada174e4473d7ebce5781
crates/core/migrations/0003_positions_trades.sql,3791,78,0c2066804b827aabfbf9cd336094e6fb4754c4e13fec1f5e3a749c3fa6f2f40a
crates/core/migrations/0004_dedup_risk_audit.sql,2287,49,94f03e45f7fff3c10fcbe51d56041bd020ba0345f5a7cfe06b6d47fe87e7633c
crates/core/migrations/0005_reconciliation.sql,1548,32,7a8fbc5c1c938df4ad6cd96016ee59b2b0f3e439238d3478791a3fc17d345111
crates/core/migrations/0006_transaction_attribution.sql,866,15,5690e5a617fdd173295312479356dc613f26cc0fc9f50a849a7fc9f20dbfea0c
crates/core/migrations/0007_intent_journal.sql,1400,29,0eabc577ba64cf8cbf0e3346d6859a4fde54b80542ff903d9b6a439f8696be99
crates/core/migrations/0008_intent_claim_kind.sql,854,18,fab129cd428416d2cacfa39a7d8ea7dbe5222feccdcd0273705427e4cb9d4894
crates/core/migrations/0009_execution_claims.sql,2096,42,c3588d72a6173ae6cb1f38fe43913ab20f40eee662f4277501bf0e2ea5fb3279
crates/core/migrations/0010_runtime_flags.sql,874,18,be7112caf0e12acc0367ced8758fb14187ae9502c4acd6ff519b6a1f6824c1e5
crates/core/migrations/0011_execution_claim_events.sql,1487,32,60a579e912b4becccb081dd009bd447669c74c5c462d77bb4351b92f525903b8
crates/core/src/audit.rs,9886,300,c352eaca1ea0011f2f900fbe3c3109d4a77709d3aba76dbf0640a389674da12a
crates/core/src/auth.rs,13669,412,dfe39ecfefaf7df438ceb5c44e446b21ab6b965e501034fd29fe3198dc22454e
crates/core/src/config.rs,79591,2123,c8860f5ea83873e1147ef6793e3d3591d45c15a222b272bd3eda6120dc4cb1fb
crates/core/src/db/claims.rs,21245,561,2406b385bf645ca02ffb06b198408d406950a033d72130690b8a4fafd695087a
crates/core/src/db/mod.rs,9720,269,a0b8224b4607654abc30c31291952d052267715daef81eeef88017a6624add42
crates/core/src/db/repo.rs,77824,2171,c93b9de16ee81e5fc2e902a23827196267676a5779a03d37b3334f9caba124fa
crates/core/src/dedup.rs,11363,346,adba3eca04ee530ca8d2b698ab766804241ca6d2685244a929b77b91827972a5
crates/core/src/error.rs,6207,222,6499538c52a6f24b998055c0ae68cbaa32f32aed88edcb2ed5e17e33ec70bb64
crates/core/src/events.rs,13239,432,281c529a29e896b571075b5c7c601852795c15b2a822738fb241aef8d9b4a631
crates/core/src/lib.rs,2386,66,e295a93aaa999e1fc55fe31bd78a76967ac86e85e206a807300b788c6bb66338
crates/core/src/lifecycle.rs,7324,222,5ad030119cd8944efbf1c0455e56f5f423a8cfdece3ac803292dc84df360feb6
crates/core/src/maths.rs,14738,471,4b702e51fae96efac982c973e75b2f9a6cab95f5c4acc74e447e0d284a5f10e9
crates/core/src/models.rs,21434,713,cf7155f6cb91185b24b6924771f84250d054e19bcf1966ba9024ceff25207047
crates/core/src/obs/health.rs,8867,265,982d6c732ca8253fa39690482c58c0fc0625cf3207ddcb12b607700294e95b6c
crates/core/src/obs/metrics.rs,18642,566,e67a5f87dde81c8b9e320f3c363040661b174aa3ddc36e764393ae0a791574d9
crates/core/src/obs/mod.rs,705,16,f35e1857cfc03f75a510af7140eb444dc417f9f95e7daa2d7b1bd9d294a0007f
crates/core/src/oms.rs,25118,683,bb41777cb90d7b99e6610bde2adc84a5527184430beac6d16252c6f373adeca1
crates/core/src/ownership.rs,56819,1477,c1864724d4ad26ab78757033b668c9babe5fbe4feb2c1071a7e2bba8bed2651c
crates/core/src/reconciliation.rs,32350,819,1afb0529445b8a79128d177e9fa9fbf97845cfaeb343fc98d5ac854c63b1087f
crates/core/src/recovery.rs,21665,578,c53a7346eebed053d2e34689e87d16e64bc1918b53125e0b7f9d624026efe548
crates/core/src/redis_kv.rs,10520,295,8f058b91246d6ed3389533631205e4638ff192a75fab00c56ccde1f470f6e32d
crates/core/src/redis_ownership.rs,18883,519,0345895b0069e48436554eb1180b33a6c6e7b7ce0205b13140ef8095b12b694f
crates/core/src/risk.rs,34833,969,08b06010723e3d1e10ca33d618f66750a4374c3164e49aca3bd28154733b9562
crates/core/src/state.rs,61788,1677,a9769bbef4afcb2f0fa946a583f4c4e827b413994c7b3d1cac66f9bfccef3dec
crates/core/src/storage.rs,6186,193,606ef3c0c6e9d301fa6938b220c5b915bdfaaa7519867223098886abbf2cc249
crates/core/tests/db_integration.rs,48231,1402,02ade6e07ad452daf28f2ee1490f8aba0146d90e2b0558d56cb7008897c575f8
crates/core/tests/distributed_integration.rs,9703,283,03be5efe0717d756eb0c8b65700245150692a07d6273239a2a462d098ac16ce4
crates/core/tests/redis_integration.rs,12069,349,7167f2bbf0a4fba95960eaee8e2e2f7fc0bef6ce8339750ef2b711336dbbf655
crates/core/tests/storage_lifecycle.rs,6464,191,06b56106c9b1afe49c848baacfac895f9a1ed91079248e637d59fa09b0523a13
crates/module-copy/Cargo.toml,801,34,3245adf45276369d9c5ff2a64886829ac333a908c9297a9e3a11494dde49a0ba
crates/module-copy/src/exit.rs,18689,520,2df596fe1a63db304251bae2bf5dd8c0106bca1723082c8cb3e8398d1da5c3b8
crates/module-copy/src/feeds.rs,22496,612,1d485996710f610e58b4477b472e877622252427c72b2c72673d6dab82ea7c1d
crates/module-copy/src/lib.rs,8676,240,71f05b51c37a327e097ab9e896603bc92c110c95e3459d05e0ba9168d3505d1c
crates/module-copy/src/mirror.rs,27310,775,35ee11bddf4d1cd9eb4c1ecae417f17f6ca66f79159c3a2620d95d5fcd3f1405
crates/module-copy/tests/copy_feed.rs,6136,173,17a93942aeaa8b00394681b50fe7a69104348b5e3b7795f4d2642bf52060ca66
crates/module-copy/tests/geyser_feed.rs,12290,327,413968305fb359f00f867bacfe37ac098760c32dc7f247cd326aa392c7279165
crates/module-copy/tests/two_replica_mirror.rs,7305,196,7b6a042eec568c9cd21cbe5730d33275dddb148d0b09de2c3ded46d8a82a2ef3
crates/module-polymarket/Cargo.toml,1035,42,94be538e334eda25a3463ef2b46b5ab45d94b61ee8932f8b5a5a2ddd6d20fa9a
crates/module-polymarket/src/auth.rs,8768,245,550c9433eeb82409bd3fd4492fffa28f27a968478b78af78f6e7feebadcca440
