warning: unused config key `resolver.incompatible-rust-versions` in `/home/user/sniper-suite/programs/staking-suite/.cargo/config.toml`
    Updating crates.io index
 Downloading crates ...
  Downloaded borsh-schema-derive-internal v0.10.4
  Downloaded bs58 v0.5.1
  Downloaded borsh-derive v0.10.4
  Downloaded assert_matches v1.5.0
  Downloaded aead v0.5.2
  Downloaded block-buffer v0.9.0
  Downloaded autocfg v1.5.1
  Downloaded aes-gcm-siv v0.11.1
  Downloaded block-buffer v0.10.4
  Downloaded inout v0.1.4
  Downloaded cipher v0.4.4
  Downloaded borsh-derive-internal v0.10.4
  Downloaded itoa v1.0.18
  Downloaded borsh v0.10.4
  Downloaded base64 v0.22.1
  Downloaded rand_chacha v0.2.2
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.47
  Downloaded num_enum_derive v0.7.6
  Downloaded solana-seed-phrase v2.2.1
  Downloaded spl-discriminator v0.3.0
  Downloaded rand v0.8.8
  Downloaded rand v0.7.3
  Downloaded toml_datetime v0.6.11
  Downloaded curve25519-dalek v4.1.3
  Downloaded solana-system-interface v1.0.0
  Downloaded solana-feature-gate-interface v2.2.2
  Downloaded libc v0.2.189
  Downloaded spl-token-metadata-interface v0.4.0
  Downloaded solana-native-token v2.3.0
  Downloaded memoffset v0.9.1
  Downloaded solana-clock v2.2.3
  Downloaded solana-account v2.2.1
  Downloaded signature v1.6.4
  Downloaded serde_bytes v0.11.19
  Downloaded spl-type-length-value v0.5.0
  Downloaded solana-program-option v2.2.1
  Downloaded solana-blake3-hasher v2.2.1
  Downloaded solana-big-mod-exp v2.2.1
  Downloaded log v0.4.34
  Downloaded solana-hash v2.3.0
  Downloaded solana-sanitize v2.2.1
  Downloaded solana-sdk-ids v2.2.1
  Downloaded spl-token v6.0.0
  Downloaded solana-program-pack v2.2.1
  Downloaded solana-keccak-hasher v2.2.1
  Downloaded shlex v2.0.1
  Downloaded serde_derive v1.0.229
  Downloaded serde_json v1.0.151
  Downloaded spl-token-2022 v4.0.1
  Downloaded memchr v2.8.3
  Downloaded syn v3.0.5
  Downloaded syn v2.0.119
  Downloaded lazy_static v1.5.0
  Downloaded sha3 v0.10.9
  Downloaded polyval v0.6.2
  Downloaded curve25519-dalek v3.2.0
  Downloaded equivalent v1.0.2
  Downloaded solana-sdk-macro v2.2.1
  Downloaded typenum v1.20.1
  Downloaded tinyvec v1.13.3
  Downloaded toml_edit v0.22.27
  Downloaded thiserror v1.0.69
  Downloaded solana-zk-token-sdk v2.2.20
  Downloaded solana-instruction v2.3.3
  Downloaded solana-epoch-rewards v2.2.1
  Downloaded solana-program-error v2.2.2
  Downloaded solana-program-entrypoint v2.3.0
  Downloaded solana-nonce v2.2.1
  Downloaded solana-instructions-sysvar v2.2.2
  Downloaded solana-borsh v2.2.1
  Downloaded solana-account-info v2.3.0
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded toml v0.5.11
  Downloaded subtle v2.6.1
  Downloaded solana-vote-interface v2.2.6
  Downloaded solana-sysvar-id v2.2.1
  Downloaded solana-rent v2.2.1
  Downloaded solana-pubkey v2.4.0
  Downloaded solana-program-memory v2.3.1
  Downloaded solana-program v2.3.0
  Downloaded solana-msg v2.2.1
  Downloaded solana-last-restart-slot v2.2.1
  Downloaded solana-derivation-path v2.2.1
  Downloaded solana-define-syscall v2.3.0
  Downloaded solana-decode-error v2.3.0
  Downloaded solana-curve25519 v2.2.20
  Downloaded solana-cpi v2.2.1
  Downloaded solana-bincode v2.2.1
  Downloaded zmij v1.0.23
  Downloaded thiserror v2.0.20
  Downloaded spl-transfer-hook-interface v0.7.0
  Downloaded spl-program-error-derive v0.4.1
  Downloaded solana-stake-interface v1.2.1
  Downloaded solana-fee-calculator v2.2.1
  Downloaded sha2 v0.10.9
  Downloaded sha2 v0.9.9
  Downloaded semver v1.0.28
  Downloaded spl-program-error v0.5.0
  Downloaded spl-discriminator-syn v0.2.1
  Downloaded solana-stable-layout v2.2.1
  Downloaded solana-slot-hashes v2.2.1
  Downloaded serde-big-array v0.5.1
  Downloaded rustversion v1.0.23
  Downloaded zeroize_derive v1.4.3
  Downloaded universal-hash v0.5.1
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded syn v1.0.109
  Downloaded spl-tlv-account-resolution v0.7.0
  Downloaded spl-memo v5.0.0
  Downloaded spl-discriminator-derive v0.2.0
  Downloaded spl-associated-token-account v4.0.0
  Downloaded solana-sysvar v2.3.0
  Downloaded solana-signature v2.3.0
  Downloaded solana-short-vec v2.2.1
  Downloaded proc-macro-crate v3.2.0
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded find-msvc-tools v0.1.12
  Downloaded ed25519-dalek v1.0.1
  Downloaded digest v0.9.0
  Downloaded spl-token-group-interface v0.3.0
  Downloaded solana-sha256-hasher v2.3.0
  Downloaded solana-serde-varint v2.2.2
  Downloaded solana-slot-history v2.2.1
  Downloaded solana-signer v2.2.1
  Downloaded solana-serialize-utils v2.2.1
  Downloaded solana-secp256k1-recover v2.2.1
  Downloaded solana-message v2.4.0
  Downloaded solana-epoch-schedule v2.2.1
  Downloaded winnow v0.7.15
  Downloaded crypto-common v0.1.7
  Downloaded solana-loader-v4-interface v2.2.1
  Downloaded solana-loader-v3-interface v5.0.0
  Downloaded solana-loader-v2-interface v2.2.1
  Downloaded solana-example-mocks v2.2.1
  Downloaded solana-address-lookup-table-interface v2.2.2
  Downloaded uriparse v0.6.4
  Downloaded spl-pod v0.3.1
  Downloaded solana-transaction-error v2.2.1
  Downloaded zerocopy v0.8.57
  Downloaded hashbrown v0.15.5
  Downloaded proc-macro2 v1.0.107
  Downloaded cc v1.4.6
  Downloaded blake3 v1.5.5
  Downloaded itertools v0.12.1
  Downloaded hashbrown v0.13.2
  Downloaded zeroize v1.8.2
  Downloaded rustc_version v0.4.1
  Downloaded num-bigint v0.4.8
  Downloaded indexmap v2.9.0
  Downloaded ctr v0.9.2
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.8.1
  Downloaded bytemuck v1.23.1
  Downloaded aes v0.8.4
  Downloaded solana-seed-derivable v2.2.1
  Downloaded solana-security-txt v1.1.3
  Downloaded solana-atomic-u64 v2.2.1
  Downloaded version_check v0.9.5
  Downloaded toml_write v0.1.2
  Downloaded rand_core v0.5.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded once_cell v1.21.4
  Downloaded num_enum v0.7.6
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.47
  Downloaded num-derive v0.4.2
  Downloaded libsecp256k1-core v0.2.2
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.3.4
  Downloaded either v1.18.0
  Downloaded bv v0.11.1
  Downloaded borsh v1.5.7
  Downloaded crypto-mac v0.8.0
  Downloaded libsecp256k1 v0.6.0
  Downloaded five8 v0.2.1
  Downloaded base64 v0.12.3
  Downloaded rand_chacha v0.3.1
  Downloaded qstring v0.7.2
  Downloaded proc-macro-crate v0.1.5
  Downloaded percent-encoding v2.3.2
  Downloaded merlin v3.0.0
  Downloaded keccak v0.1.6
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.1.16
  Downloaded generic-array v0.14.7
  Downloaded fnv v1.0.7
  Downloaded five8_core v0.1.2
  Downloaded five8_const v0.1.4
  Downloaded feature-probe v0.1.1
  Downloaded ed25519 v1.5.3
  Downloaded digest v0.10.7
  Downloaded derivation-path v0.2.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded crunchy v0.2.4
  Downloaded cpufeatures v0.2.17
  Downloaded cfg_aliases v0.2.2
  Downloaded bitflags v2.13.2
  Downloaded pbkdf2 v0.11.0
  Downloaded opaque-debug v0.3.1
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded jobserver v0.1.34
  Downloaded constant_time_eq v0.3.1
  Downloaded cfg-if v1.0.4
  Downloaded hmac-drbg v0.3.0
  Downloaded hmac v0.8.1
  Downloaded arrayvec v0.7.8
  Downloaded ahash v0.8.12
  Downloaded borsh-derive v1.5.7
  Downloaded bincode v1.3.3
  Downloaded arrayref v0.3.9
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling generic-array v0.14.7
   Compiling syn v3.0.5
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling toml_write v0.1.2
   Compiling serde v1.0.229
   Compiling winnow v0.7.15
   Compiling indexmap v2.9.0
   Compiling toml_datetime v0.6.11
   Compiling serde_derive v1.0.229
   Compiling toml_edit v0.22.27
   Compiling proc-macro-crate v3.2.0
   Compiling cfg_aliases v0.2.2
   Compiling block-buffer v0.10.4
   Compiling borsh v1.5.7
   Compiling crypto-common v0.1.7
   Compiling once_cell v1.21.4
   Compiling syn v1.0.109
   Compiling autocfg v1.5.1
   Compiling borsh-derive v1.5.7
   Compiling digest v0.10.7
   Compiling bytemuck_derive v1.8.1
   Compiling zerocopy v0.8.57
   Compiling bytemuck v1.23.1
   Compiling ahash v0.8.12
   Compiling toml v0.5.11
